VariableCode,RegionCode,YearCode,AggValue
pop,ARE,2018,9.63095900000000000
emp,ARE,2018,5.73991298675537000
hc,ARE,2018,2.74340224266052000
rgdpna,ARE,2018,637294.25000000000000000
pl_c,ARE,2018,0.81097942590713500
rnna,ARE,2018,4397732.00000000000000000
pop,ATG,2018,0.09628600000000000
rgdpna,ATG,2018,1462.53308105469000000
pl_c,ATG,2018,0.90000915527343800
rnna,ATG,2018,10396.39355468750000000
pop,AIA,2018,0.01473100000000000
rgdpna,AIA,2018,212.01066589355500000
pl_c,AIA,2018,0.94695359468460100
rnna,AIA,2018,2361.48364257813000000
pop,ALB,2018,2.88274000000000000
emp,ALB,2018,1.07106351852417000
hc,ALB,2018,2.95806837081909000
rgdpna,ALB,2018,36398.88281250000000000
pl_c,ALB,2018,0.47615408897399900
rnna,ALB,2018,222787.59375000000000000
pop,ARM,2018,2.95174500000000000
emp,ARM,2018,0.92607933282852200
hc,ARM,2018,3.13321995735168000
rgdpna,ARM,2018,40210.19531250000000000
pl_c,ARM,2018,0.33875834941864000
rnna,ARM,2018,97052.53906250000000000
pop,CUW,2018,0.16275200000000000
emp,CUW,2018,0.06069999933242800
rgdpna,CUW,2018,3499.05615234375000000
pl_c,CUW,2018,0.81781071424484300
pop,AGO,2018,30.80978700000000000
emp,AGO,2018,16.07833099365230000
hc,AGO,2018,1.47463452816010000
rgdpna,AGO,2018,225540.04687500000000000
pl_c,AGO,2018,0.50494813919067400
rnna,AGO,2018,1360360.62500000000000000
pop,ARG,2018,44.36115000000000000
emp,ARG,2018,20.13507080078130000
avh,ARG,2018,1638.44003915643000000
hc,ARG,2018,3.06596803665161000
rgdpna,ARG,2018,997136.62500000000000000
pl_c,ARG,2018,0.52154147624969500
rnna,ARG,2018,3372807.50000000000000000
pop,AUT,2018,8.89138800000000000
emp,AUT,2018,4.48848199844360000
avh,AUT,2018,1612.69274808310000000
hc,AUT,2018,3.36999678611755000
rgdpna,AUT,2018,470054.50000000000000000
pl_c,AUT,2018,0.97342842817306500
rnna,AUT,2018,2838835.75000000000000000
pop,AUS,2018,24.89815200000000000
emp,AUS,2018,12.61943721771240000
avh,AUS,2018,1729.34206312146000000
hc,AUS,2018,3.53604745864868000
rgdpna,AUS,2018,1319492.87500000000000000
pl_c,AUS,2018,1.10194897651672000
rnna,AUS,2018,5809769.00000000000000000
pop,ABW,2018,0.10584500000000000
emp,ABW,2018,0.04739089682698250
rgdpna,ABW,2018,3090.40478515625000000
pl_c,ABW,2018,0.85705643892288200
rnna,ABW,2018,18284.37890625000000000
pop,AZE,2018,9.94953700000000000
emp,AZE,2018,5.03152704238892000
rgdpna,AZE,2018,140815.53125000000000000
pl_c,AZE,2018,0.29100599884986900
rnna,AZE,2018,264708.93750000000000000
pop,BIH,2018,3.32392500000000000
emp,BIH,2018,0.67694300413131700
rgdpna,BIH,2018,43983.20312500000000000
pl_c,BIH,2018,0.48507413268089300
rnna,BIH,2018,133476.64062500000000000
pop,BRB,2018,0.28664100000000000
emp,BRB,2018,0.13367190957069400
hc,BRB,2018,2.84086918830872000
rgdpna,BRB,2018,3358.33251953125000000
pl_c,BRB,2018,1.05836117267609000
rnna,BRB,2018,34092.93359375000000000
pop,BGD,2018,161.37670800000000000
emp,BGD,2018,64.34140014648440000
avh,BGD,2018,2418.88269322362000000
hc,BGD,2018,2.07510161399841000
rgdpna,BGD,2018,708383.00000000000000000
pl_c,BGD,2018,0.35892823338508600
rnna,BGD,2018,2612955.25000000000000000
pop,BEL,2018,11.48217800000000000
emp,BEL,2018,4.83939981460571000
avh,BEL,2018,1583.26399701065000000
hc,BEL,2018,3.14273524284363000
rgdpna,BEL,2018,524948.12500000000000000
pl_c,BEL,2018,0.98607796430587800
rnna,BEL,2018,3439589.75000000000000000
pop,BFA,2018,19.75146600000000000
emp,BFA,2018,6.75672006607056000
hc,BFA,2018,1.27230703830719000
rgdpna,BFA,2018,39322.71484375000000000
pl_c,BFA,2018,0.37104195356369000
rnna,BFA,2018,78982.17187500000000000
pop,BGR,2018,7.05160800000000000
emp,BGR,2018,3.33536028862000000
avh,BGR,2018,1644.57156324894000000
hc,BGR,2018,3.17438507080078000
rgdpna,BGR,2018,143353.62500000000000000
pl_c,BGR,2018,0.47454756498336800
rnna,BGR,2018,445278.81250000000000000
pop,BHR,2018,1.56944600000000000
emp,BHR,2018,0.75523364543914800
hc,BHR,2018,2.23335027694702000
rgdpna,BHR,2018,74875.14843750000000000
pl_c,BHR,2018,0.56185150146484400
rnna,BHR,2018,407606.90625000000000000
pop,BDI,2018,11.17537400000000000
emp,BDI,2018,4.84106779098511000
hc,BDI,2018,1.40283358097076000
rgdpna,BDI,2018,9089.61230468750000000
pl_c,BDI,2018,0.34538084268569900
rnna,BDI,2018,18189.76953125000000000
pop,BEN,2018,11.48504400000000000
emp,BEN,2018,4.15568017959595000
hc,BEN,2018,1.87931907176971000
rgdpna,BEN,2018,36617.87500000000000000
pl_c,BEN,2018,0.39435559511184700
rnna,BEN,2018,81241.35156250000000000
pop,BMU,2018,0.06275600000000000
emp,BMU,2018,0.03434411436319350
rgdpna,BMU,2018,3181.82592773438000000
pl_c,BMU,2018,1.45301127433777000
rnna,BMU,2018,11220.02832031250000000
pop,BRN,2018,0.42896300000000000
emp,BRN,2018,0.20229868590831800
hc,BRN,2018,2.78646826744080000
rgdpna,BRN,2018,27343.38281250000000000
pl_c,BRN,2018,0.50351649522781400
rnna,BRN,2018,193420.23437500000000000
pop,BOL,2018,11.35314200000000000
emp,BOL,2018,5.40282011032104000
hc,BOL,2018,2.93748831748962000
rgdpna,BOL,2018,95388.06250000000000000
pl_c,BOL,2018,0.36998030543327300
rnna,BOL,2018,208225.51562500000000000
pop,BRA,2018,209.46932300000000000
emp,BRA,2018,92.09094238281250000
avh,BRA,2018,1706.05716938628000000
hc,BRA,2018,3.01947546005249000
rgdpna,BRA,2018,3007931.50000000000000000
pl_c,BRA,2018,0.62044680118560800
rnna,BRA,2018,13584285.00000000000000000
pop,BHS,2018,0.38563700000000000
emp,BHS,2018,0.20517440140247300
rgdpna,BHS,2018,12586.54199218750000000
pl_c,BHS,2018,1.08638441562653000
rnna,BHS,2018,74822.58593750000000000
pop,BTN,2018,0.75438800000000000
emp,BTN,2018,0.31373530626297000
rgdpna,BTN,2018,8595.48535156250000000
pl_c,BTN,2018,0.30088752508163500
rnna,BTN,2018,58912.51171875000000000
pop,BWA,2018,2.25406800000000000
emp,BWA,2018,0.91396611928939800
hc,BWA,2018,2.91175222396851000
rgdpna,BWA,2018,37341.26171875000000000
pl_c,BWA,2018,0.50977647304534900
rnna,BWA,2018,175852.59375000000000000
pop,BLR,2018,9.45261700000000000
emp,BLR,2018,4.30364561080933000
rgdpna,BLR,2018,197955.01562500000000000
pl_c,BLR,2018,0.29917469620704700
rnna,BLR,2018,645298.00000000000000000
pop,BLZ,2018,0.38307100000000000
emp,BLZ,2018,0.15391379594802900
hc,BLZ,2018,3.57042860984802000
rgdpna,BLZ,2018,2377.90185546875000000
pl_c,BLZ,2018,0.71594858169555700
rnna,BLZ,2018,9692.21777343750000000
pop,CAN,2018,37.07456200000000000
emp,CAN,2018,18.96622848510740000
avh,CAN,2018,1707.05926033192000000
hc,CAN,2018,3.71367216110229000
rgdpna,CAN,2018,1839938.37500000000000000
pl_c,CAN,2018,0.95364427566528300
rnna,CAN,2018,8580741.00000000000000000
pop,COD,2018,84.06809100000000000
emp,COD,2018,24.38128280639650000
hc,COD,2018,1.67250561714172000
rgdpna,COD,2018,86676.03125000000000000
pl_c,COD,2018,0.52384203672409100
rnna,COD,2018,258422.42187500000000000
pop,CAF,2018,4.66636800000000000
emp,CAF,2018,1.80255019664764000
hc,CAF,2018,1.55097663402557000
rgdpna,CAF,2018,4426.90234375000000000
pl_c,CAF,2018,0.51545649766922000
rnna,CAF,2018,31578.30859375000000000
pop,COG,2018,5.24435900000000000
emp,COG,2018,1.94903624057770000
hc,COG,2018,2.04257464408875000
rgdpna,COG,2018,19532.42578125000000000
pl_c,COG,2018,0.52159780263900800
rnna,COG,2018,140690.48437500000000000
pop,CHE,2018,8.52561100000000000
emp,CHE,2018,4.97150182723999000
avh,CHE,2018,1561.18279697534000000
hc,CHE,2018,3.69508242607117000
rgdpna,CHE,2018,641318.62500000000000000
pl_c,CHE,2018,1.33043384552002000
rnna,CHE,2018,3183201.00000000000000000
pop,CIV,2018,25.06923000000000000
emp,CIV,2018,7.28638172149658000
hc,CIV,2018,1.67633152008057000
rgdpna,CIV,2018,118822.50000000000000000
pl_c,CIV,2018,0.44570767879486100
rnna,CIV,2018,232921.48437500000000000
pop,CHL,2018,18.72916000000000000
emp,CHL,2018,7.99383497238159000
avh,CHL,2018,1940.60000000000000000
hc,CHL,2018,3.12676072120667000
rgdpna,CHL,2018,438987.34375000000000000
pl_c,CHL,2018,0.74529051780700700
rnna,CHL,2018,2015837.37500000000000000
pop,CMR,2018,25.21626700000000000
emp,CMR,2018,10.07321071624760000
hc,CMR,2018,1.89291405677795000
rgdpna,CMR,2018,90019.03125000000000000
pl_c,CMR,2018,0.42115533351898200
rnna,CMR,2018,237543.21875000000000000
pop,CHN,2018,1427.64778600000000000
emp,CHN,2018,799.30664062500000000
avh,CHN,2018,2168.91884848016000000
hc,CHN,2018,2.67364239692688000
rgdpna,CHN,2018,19841296.00000000000000000
pl_c,CHN,2018,0.69644540548324600
rnna,CHN,2018,93488032.00000000000000000
pop,COL,2018,49.66104800000000000
emp,COL,2018,21.39823150634770000
avh,COL,2018,1968.36726179570000000
hc,COL,2018,2.58082032203674000
rgdpna,COL,2018,673218.75000000000000000
pl_c,COL,2018,0.50707769393920900
rnna,COL,2018,2124748.75000000000000000
pop,CRI,2018,4.99944100000000000
emp,CRI,2018,2.19618868827820000
avh,CRI,2018,2127.98844565145000000
hc,CRI,2018,2.67630171775818000
rgdpna,CRI,2018,92119.04687500000000000
pl_c,CRI,2018,0.65251874923706100
rnna,CRI,2018,230720.92187500000000000
pop,CPV,2018,0.54376700000000000
emp,CPV,2018,0.20823743939399700
rgdpna,CPV,2018,3871.19238281250000000
pl_c,CPV,2018,0.48753398656845100
rnna,CPV,2018,18480.87109375000000000
pop,CYP,2018,0.86174900000000000
emp,CYP,2018,0.35703805088996900
avh,CYP,2018,1809.58328414591000000
hc,CYP,2018,2.88358068466187000
rgdpna,CYP,2018,27799.84960937500000000
pl_c,CYP,2018,0.78629809617996200
rnna,CYP,2018,212374.32812500000000000
pop,CZE,2018,10.66567700000000000
emp,CZE,2018,5.44891309738159000
avh,CZE,2018,1786.68910987575000000
hc,CZE,2018,3.67005181312561000
rgdpna,CZE,2018,390644.56250000000000000
pl_c,CZE,2018,0.63635534048080400
rnna,CZE,2018,2347597.25000000000000000
pop,DEU,2018,83.12441800000000000
emp,DEU,2018,44.30603027343750000
avh,DEU,2018,1389.93177865965000000
hc,DEU,2018,3.67292213439941000
rgdpna,DEU,2018,4290237.50000000000000000
pl_c,DEU,2018,0.91732752323150600
rnna,DEU,2018,20701212.00000000000000000
pop,DJI,2018,0.95892300000000000
emp,DJI,2018,0.36498206853866600
rgdpna,DJI,2018,4436.21679687500000000
pl_c,DJI,2018,0.51496469974517800
rnna,DJI,2018,10379.00781250000000000
pop,DNK,2018,5.75212600000000000
emp,DNK,2018,2.94209003448486000
avh,DNK,2018,1381.92945098926000000
hc,DNK,2018,3.58110880851746000
rgdpna,DNK,2018,302639.90625000000000000
pl_c,DNK,2018,1.21270966529846000
rnna,DNK,2018,1573451.37500000000000000
pop,DMA,2018,0.07162500000000000
rgdpna,DMA,2018,739.47088623046900000
pl_c,DMA,2018,0.69195878505706800
rnna,DMA,2018,2747.04077148438000000
pop,DOM,2018,10.62714100000000000
emp,DOM,2018,4.98694419860840000
avh,DOM,2018,2142.10201024009000000
hc,DOM,2018,2.73215627670288000
rgdpna,DOM,2018,186219.75000000000000000
pl_c,DOM,2018,0.49114862084388700
rnna,DOM,2018,728868.56250000000000000
pop,DZA,2018,42.22840800000000000
emp,DZA,2018,11.09362125396730000
hc,DZA,2018,2.34303092956543000
rgdpna,DZA,2018,477854.25000000000000000
pl_c,DZA,2018,0.33368489146232600
rnna,DZA,2018,2399707.50000000000000000
pop,ECU,2018,17.08435800000000000
emp,ECU,2018,8.16864776611328000
avh,ECU,2018,1568.14027351186000000
hc,ECU,2018,2.75602555274963000
rgdpna,ECU,2018,194042.60937500000000000
pl_c,ECU,2018,0.56031602621078500
rnna,ECU,2018,1136387.87500000000000000
pop,EST,2018,1.32292000000000000
emp,EST,2018,0.66509199142456100
avh,EST,2018,1810.37875288684000000
hc,EST,2018,3.63767147064209000
rgdpna,EST,2018,42657.19531250000000000
pl_c,EST,2018,0.70581918954849200
rnna,EST,2018,213433.25000000000000000
pop,EGY,2018,98.42359800000000000
emp,EGY,2018,25.98480033874510000
hc,EGY,2018,2.64707231521606000
rgdpna,EGY,2018,1219796.50000000000000000
pl_c,EGY,2018,0.23000115156173700
rnna,EGY,2018,1747955.25000000000000000
pop,ESP,2018,46.69285800000000000
emp,ESP,2018,19.52936553955080000
avh,ESP,2018,1695.50101681915000000
hc,ESP,2018,2.96457171440125000
rgdpna,ESP,2018,1860042.37500000000000000
pl_c,ESP,2018,0.82243198156356800
rnna,ESP,2018,11590919.00000000000000000
pop,ETH,2018,109.22441400000000000
emp,ETH,2018,56.11839294433590000
hc,ETH,2018,1.43478965759277000
rgdpna,ETH,2018,230360.26562500000000000
pl_c,ETH,2018,0.32175871729850800
rnna,ETH,2018,555485.12500000000000000
pop,FIN,2018,5.52257600000000000
emp,FIN,2018,2.62945699691772000
avh,FIN,2018,1597.73047484863000000
hc,FIN,2018,3.48528575897217000
rgdpna,FIN,2018,245213.39062500000000000
pl_c,FIN,2018,1.08660089969635000
rnna,FIN,2018,1261921.87500000000000000
pop,FJI,2018,0.88348300000000000
emp,FJI,2018,0.30516898632049600
hc,FJI,2018,2.69134140014648000
rgdpna,FJI,2018,12000.59082031250000000
pl_c,FJI,2018,0.47170546650886500
rnna,FJI,2018,27818.42578125000000000
pop,FRA,2018,67.19102700000000000
emp,FRA,2018,28.18206405639650000
avh,FRA,2018,1495.45792132034000000
hc,FRA,2018,3.21035933494568000
rgdpna,FRA,2018,2921268.50000000000000000
pl_c,FRA,2018,0.95396393537521400
rnna,FRA,2018,17778742.00000000000000000
pop,GAB,2018,2.11927500000000000
emp,GAB,2018,0.64187824726104700
hc,GAB,2018,2.83003211021423000
rgdpna,GAB,2018,30885.04296875000000000
pl_c,GAB,2018,0.56985813379287700
rnna,GAB,2018,126166.12500000000000000
pop,GBR,2018,67.14168400000000000
emp,GBR,2018,32.63174438476560000
avh,GBR,2018,1663.18888383671000000
hc,GBR,2018,3.76570081710815000
rgdpna,GBR,2018,2979130.75000000000000000
pl_c,GBR,2018,1.02268552780151000
rnna,GBR,2018,15145127.00000000000000000
pop,GRD,2018,0.11145400000000000
emp,GRD,2018,0.06328403949737550
rgdpna,GRD,2018,1636.03637695313000000
pl_c,GRD,2018,0.65272402763366700
rnna,GRD,2018,6595.24414062500000000
pop,GEO,2018,4.00294200000000000
emp,GEO,2018,1.37780308723450000
rgdpna,GEO,2018,60399.59375000000000000
pl_c,GEO,2018,0.36436092853546100
rnna,GEO,2018,289560.90625000000000000
pop,GHA,2018,29.76710200000000000
emp,GHA,2018,12.93147563934330000
hc,GHA,2018,2.49568748474121000
rgdpna,GHA,2018,157226.15625000000000000
pl_c,GHA,2018,0.37528133392334000
rnna,GHA,2018,411308.84375000000000000
pop,GMB,2018,2.28009400000000000
emp,GMB,2018,0.66537559032440200
hc,GMB,2018,1.64727485179901000
rgdpna,GMB,2018,5225.53955078125000000
pl_c,GMB,2018,0.32598403096199000
rnna,GMB,2018,11592.58300781250000000
pop,GIN,2018,12.41429300000000000
emp,GIN,2018,4.51553535461426000
rgdpna,GIN,2018,31043.89062500000000000
pl_c,GIN,2018,0.38354751467704800
rnna,GIN,2018,55261.55468750000000000
pop,GNQ,2018,1.30897500000000000
emp,GNQ,2018,0.47594085335731500
rgdpna,GNQ,2018,30133.50195312500000000
pl_c,GNQ,2018,0.57686549425125100
rnna,GNQ,2018,120384.57812500000000000
pop,GRC,2018,10.52224600000000000
emp,GRC,2018,4.16140508651733000
avh,GRC,2018,2044.43100594298000000
hc,GRC,2018,3.11320781707764000
rgdpna,GRC,2018,284216.25000000000000000
pl_c,GRC,2018,0.75157046318054200
rnna,GRC,2018,2591668.00000000000000000
pop,GTM,2018,17.24784900000000000
emp,GTM,2018,6.88592004776001000
hc,GTM,2018,1.93199682235718000
rgdpna,GTM,2018,131079.84375000000000000
pl_c,GTM,2018,0.58797460794448900
rnna,GTM,2018,441030.15625000000000000
pop,GNB,2018,1.87430300000000000
emp,GNB,2018,0.75836533308029200
rgdpna,GNB,2018,3603.79418945313000000
pl_c,GNB,2018,0.41826748847961400
rnna,GNB,2018,6209.46093750000000000
pop,GUY,2018,0.77900600000000000
emp,GUY,2018,0.25457376241684000
hc,GUY,2018,2.69103598594666000
rgdpna,GUY,2018,9867.83007812500000000
pl_c,GUY,2018,0.51171916723251300
pop,HKG,2018,7.37173000000000000
emp,HKG,2018,3.87370657920837000
avh,HKG,2018,2147.57436171632000000
hc,HKG,2018,3.25339078903198000
rgdpna,HKG,2018,375170.28125000000000000
pl_c,HKG,2018,0.79264754056930500
rnna,HKG,2018,2569644.25000000000000000
pop,HND,2018,9.58752200000000000
emp,HND,2018,3.91879963874817000
hc,HND,2018,2.39308500289917000
rgdpna,HND,2018,52280.44531250000000000
pl_c,HND,2018,0.46600875258445700
rnna,HND,2018,230230.56250000000000000
pop,HRV,2018,4.15640500000000000
emp,HRV,2018,1.79193985462189000
avh,HRV,2018,1810.86957827887000000
hc,HRV,2018,3.57060337066650000
rgdpna,HRV,2018,108934.54687500000000000
pl_c,HRV,2018,0.63433951139450100
rnna,HRV,2018,597121.93750000000000000
pop,HTI,2018,11.12317800000000000
emp,HTI,2018,4.45044040679932000
hc,HTI,2018,1.71569538116455000
rgdpna,HTI,2018,18431.83007812500000000
pl_c,HTI,2018,0.53913813829422000
rnna,HTI,2018,150420.06250000000000000
pop,HUN,2018,9.70749900000000000
emp,HUN,2018,4.63505029678345000
avh,HUN,2018,1728.87776968242000000
hc,HUN,2018,3.40100622177124000
rgdpna,HUN,2018,275971.59375000000000000
pl_c,HUN,2018,0.56799930334091200
rnna,HUN,2018,1391900.75000000000000000
pop,IDN,2018,267.67054300000000000
emp,IDN,2018,127.06783294677700000
avh,IDN,2018,2019.92339539505000000
hc,IDN,2018,2.30210971832275000
rgdpna,IDN,2018,2961655.00000000000000000
pl_c,IDN,2018,0.36312860250473000
rnna,IDN,2018,16785402.00000000000000000
pop,IRL,2018,4.81869000000000000
emp,IRL,2018,2.19354510307312000
avh,IRL,2018,1785.40216270954000000
hc,IRL,2018,3.16806674003601000
rgdpna,IRL,2018,447766.56250000000000000
pl_c,IRL,2018,1.12667262554169000
rnna,IRL,2018,1659333.00000000000000000
pop,ISR,2018,8.38151600000000000
emp,ISR,2018,4.15644454956055000
avh,ISR,2018,1912.89232128093000000
hc,ISR,2018,3.84882855415344000
rgdpna,ISR,2018,332395.00000000000000000
pl_c,ISR,2018,1.11126244068146000
rnna,ISR,2018,1187814.37500000000000000
pop,IND,2018,1352.64228000000000000
emp,IND,2018,491.07720947265600000
avh,IND,2018,2122.94068248459000000
hc,IND,2018,2.14736175537109000
rgdpna,IND,2018,8791310.00000000000000000
pl_c,IND,2018,0.29032701253891000
rnna,IND,2018,33579996.00000000000000000
pop,IRQ,2018,38.43360000000000000
emp,IRQ,2018,8.49299240112305000
hc,IRQ,2018,2.27583694458008000
rgdpna,IRQ,2018,436406.50000000000000000
pl_c,IRQ,2018,0.48120477795600900
rnna,IRQ,2018,1087209.00000000000000000
pop,IRN,2018,81.80018800000000000
emp,IRN,2018,24.29672813415530000
hc,IRN,2018,2.47035622596741000
rgdpna,IRN,2018,1071334.87500000000000000
pl_c,IRN,2018,0.43396621942520100
rnna,IRN,2018,6753519.00000000000000000
pop,ISL,2018,0.33671300000000000
emp,ISL,2018,0.19425030052661900
avh,ISL,2018,1449.39528023599000000
hc,ISL,2018,3.25477123260498000
rgdpna,ISL,2018,17303.36328125000000000
pl_c,ISL,2018,1.35219466686249000
rnna,ISL,2018,92957.71875000000000000
pop,ITA,2018,60.62729100000000000
emp,ITA,2018,25.41790771484380000
avh,ITA,2018,1722.31845570449000000
hc,ITA,2018,3.13999652862549000
rgdpna,ITA,2018,2459384.75000000000000000
pl_c,ITA,2018,0.88830339908599900
rnna,ITA,2018,18828844.00000000000000000
pop,JAM,2018,2.93484700000000000
emp,JAM,2018,1.21510004997253000
hc,JAM,2018,2.59433317184448000
rgdpna,JAM,2018,24422.08789062500000000
pl_c,JAM,2018,0.57965916395187400
rnna,JAM,2018,150934.62500000000000000
pop,JOR,2018,9.96531800000000000
emp,JOR,2018,2.40037465095520000
hc,JOR,2018,2.88836050033569000
rgdpna,JOR,2018,105541.46875000000000000
pl_c,JOR,2018,0.45102587342262300
rnna,JOR,2018,345336.65625000000000000
pop,JPN,2018,127.20219200000000000
emp,JPN,2018,69.36460876464840000
avh,JPN,2018,1729.00000000000000000
hc,JPN,2018,3.58311605453491000
rgdpna,JPN,2018,5065208.50000000000000000
pl_c,JPN,2018,1.03172588348389000
rnna,JPN,2018,26049552.00000000000000000
pop,KEN,2018,51.39256500000000000
emp,KEN,2018,24.21330451965330000
hc,KEN,2018,2.32589602470398000
rgdpna,KEN,2018,215975.40625000000000000
pl_c,KEN,2018,0.42195641994476300
rnna,KEN,2018,516475.78125000000000000
pop,KGZ,2018,6.30403000000000000
emp,KGZ,2018,2.62620520591736000
hc,KGZ,2018,3.50086832046509000
rgdpna,KGZ,2018,38764.59375000000000000
pl_c,KGZ,2018,0.27814272046089200
rnna,KGZ,2018,83488.17187500000000000
pop,KHM,2018,16.24979200000000000
emp,KHM,2018,8.58510112762451000
avh,KHM,2018,2474.91189335301000000
hc,KHM,2018,1.93221628665924000
rgdpna,KHM,2018,68094.16406250000000000
pl_c,KHM,2018,0.36560305953025800
rnna,KHM,2018,194852.34375000000000000
pop,COM,2018,0.83232200000000000
emp,COM,2018,0.19568285346031200
rgdpna,COM,2018,2651.11596679688000000
pl_c,COM,2018,0.49935081601142900
rnna,COM,2018,12790.32714843750000000
pop,KNA,2018,0.05244100000000000
rgdpna,KNA,2018,1144.20959472656000000
pl_c,KNA,2018,0.87907546758651700
rnna,KNA,2018,11161.42480468750000000
pop,KOR,2018,51.17170600000000000
